Order #,Date Created,Time Created,Shipped Quantity,Ship Date,Order Type,SKU,Unit cube F ,Large Lines,Timestamp,Time Bucket,Hour
C01557500001,20260101,60,1,20260101,eCom,680487.0,0.44508957,OK,12:01:00 AM,12AM-2AM,0
C01557500001,20260101,60,1,20260101,eCom,36225.0,1.015657023,large,12:01:00 AM,12AM-2AM,0
C01557500001,20260101,60,1,20260101,eCom,117473.0,0.06280658,OK,12:01:00 AM,12AM-2AM,0
C01557500002,20260101,60,1,20260101,eCom,156316.0,0.448676838,OK,12:01:00 AM,12AM-2AM,0
C01557500003,20260101,60,2,20260101,eCom,266787.0,1.399297396,large,12:01:00 AM,12AM-2AM,0
C01557500003,20260101,60,2,20260101,eCom,36225.0,0.687098528,OK,12:01:00 AM,12AM-2AM,0
C01557500004,20260101,60,1,20260101,eCom,782246.0,0.194564228,OK,12:01:00 AM,12AM-2AM,0
C01557500005,20260101,60,1,20260101,eCom,298389.0,1.616185264,large,12:01:00 AM,12AM-2AM,0
C01557500006,20260101,60,1,20260101,eCom,126739.0,1.660515282,large,12:01:00 AM,12AM-2AM,0
C01557500006,20260101,60,1,20260101,eCom,787572.0,1.240854307,large,12:01:00 AM,12AM-2AM,0
C01557500006,20260101,60,1,20260101,eCom,117473.0,1.724796732,large,12:01:00 AM,12AM-2AM,0
C01557500007,20260101,60,1,20260101,eCom,156316.0,0.585882048,OK,12:01:00 AM,12AM-2AM,0
C01557500007,20260101,60,1,20260101,eCom,36225.0,0.168786034,OK,12:01:00 AM,12AM-2AM,0
C01557500008,20260101,60,1,20260101,eCom,36225.0,1.275012044,large,12:01:00 AM,12AM-2AM,0
C01557500009,20260101,120,1,20260101,eCom,117473.0,0.541285866,OK,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,156316.0,0.537111531,OK,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,126739.0,0.50078874,OK,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,36225.0,1.127122587,large,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,244053.0,0.532855801,OK,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,117473.0,1.173326121,large,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,787572.0,1.796667538,large,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,298389.0,0.804807005,OK,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,782246.0,0.446448311,OK,12:02:00 AM,12AM-2AM,0
C01557500010,20260101,120,1,20260101,eCom,680487.0,1.995099837,large,12:02:00 AM,12AM-2AM,0
C01557500011,20260101,120,2,20260101,eCom,36225.0,0.850098334,OK,12:02:00 AM,12AM-2AM,0
C01557500011,20260101,120,2,20260101,eCom,156316.0,0.136420135,OK,12:02:00 AM,12AM-2AM,0
C01557500012,20260101,120,1,20260101,eCom,787572.0,1.942445971,large,12:02:00 AM,12AM-2AM,0
C01557500013,20260101,120,2,20260101,eCom,36225.0,0.534144211,OK,12:02:00 AM,12AM-2AM,0
